Pos,TSB%,News,Total_Pts,Price,Pred_Pts,team,GW10
MID,0.431,,83,12.8,8.0,LIV,NFO (H)
FWD,0.42,,72,8.4,6.5,AVL,LUT (H)
MID,0.505,,64,8.6,6.1,ARS,SHU (H)
MID,0.207,,60,7.4,5.6,WHU,EVE (H)
FWD,0.34,,59,7.2,5.2,MCI,MUN (A)
MID,0.369,,46,6.5,5.1,BHA,FUL (H)
MID,0.20199999999999999,,48,8.5,5.1,ARS,SHU (H)
MID,0.397,,62,8.1,5.0,TOT,CRY (A)
MID,0.075,,49,6.9,5.0,CHE,BRE (H)
DEF,0.49,,59,7.0,4.9,NEW,WOL (A)
MID,0.099,,56,5.6,4.8,AVL,LUT (H)
DEF,0.35,,43,5.2,4.7,AVL,LUT (H)
MID,0.141,,57,6.8,4.7,AVL,LUT (H)
FWD,0.8440000000000001,,79,14.0,4.7,MCI,MUN (A)
FWD,0.028999999999999998,,41,6.4,4.6,BOU,BUR (H)
FWD,0.035,,39,5.5,4.6,CRY,TOT (H)
DEF,0.147,,51,5.7,4.5,ARS,SHU (H)
GKP,0.07400000000000001,,26,4.9,4.4,AVL,LUT (H)
DEF,0.064,,32,4.7,4.3,AVL,LUT (H)
DEF,0.066,,38,5.2,4.2,NEW,WOL (A)
MID,0.382,,78,9.6,4.1,TOT,CRY (A)
GKP,0.122,,43,5.6,4.1,LIV,NFO (H)
DEF,0.127,,36,4.7,4.0,NEW,WOL (A)
MID,0.05,,42,5.4,4.0,ARS,SHU (H)
GKP,0.115,,37,5.5,4.0,NEW,WOL (A)
MID,0.203,,67,6.7,3.9,BRE,CHE (A)
MID,0.006999999999999999,,39,5.5,3.9,AVL,LUT (H)
DEF,0.037000000000000005,,35,4.5,3.9,AVL,LUT (H)
MID,0.018000000000000002,,37,7.0,3.9,TOT,CRY (A)
GKP,0.37,,37,4.3,3.8,WHU,EVE (H)
MID,0.059000000000000004,,44,7.1,3.8,LIV,NFO (H)
MID,0.10800000000000001,,41,6.2,3.8,WHU,EVE (H)
DEF,0.057999999999999996,,42,4.7,3.7,TOT,CRY (A)
FWD,0.09699999999999999,,44,5.9,3.7,BRE,CHE (A)
FWD,0.141,,47,7.5,3.7,LIV,NFO (H)
DEF,0.146,,25,4.8,3.7,ARS,SHU (H)
MID,0.006999999999999999,,40,5.5,3.6,EVE,WHU (A)
DEF,0.254,,44,5.2,3.6,ARS,SHU (H)
MID,0.081,,32,7.4,3.5,LIV,NFO (H)
